OrderId,Spot_id,Arrive_time,Delivery_time,Longitude,Latitude,distance
E3317,B8238,582,822,121.539406,31.234053,9720.725284
E3609,B8238,714,954,121.539406,31.234053,9720.725284
E3642,B6462,577,817,121.556099,31.295309,9742.145009
E3680,B6462,900,1140,121.556099,31.295309,9742.145009
E3679,B6462,575,815,121.556099,31.295309,9742.145009
E3641,B6462,552,792,121.556099,31.295309,9742.145009
E3668,B4106,584,824,121.55191,31.290323,9781.674414
E3718,B4106,553,793,121.55191,31.290323,9781.674414
E3629,B4106,907,1147,121.55191,31.290323,9781.674414
E3671,B4106,675,915,121.55191,31.290323,9781.674414
E3670,B4106,635,875,121.55191,31.290323,9781.674414
E3667,B4106,548,788,121.55191,31.290323,9781.674414
E3687,B4106,701,941,121.55191,31.290323,9781.674414
E3649,B4106,905,1145,121.55191,31.290323,9781.674414
E3669,B4106,598,838,121.55191,31.290323,9781.674414
E3688,B4106,741,981,121.55191,31.290323,9781.674414
E4664,B3545,931,1171,121.536545,31.24263,9909.583008
E4822,B3545,773,1013,121.536545,31.24263,9909.583008
E4707,B3545,902,1142,121.536545,31.24263,9909.583008
E4821,B3545,549,789,121.536545,31.24263,9909.583008
E4815,B3545,900,1140,121.536545,31.24263,9909.583008
E3488,B1791,844,1084,121.53759,31.230623,9950.209851
